debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:46.937Z","sequence":81,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.DebeziumServer","level":"INFO","message":"Engine executor started","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.072Z","sequence":82,"loggerClassName":"org.jboss.logging.Logger","loggerName":"io.quarkus","level":"INFO","message":"debezium-server-dist 2.4.0.Final on JVM (powered by Quarkus 3.2.3.Final) started in 1.763s. Listening on: http://0.0.0.0:8080","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.073Z","sequence":83,"loggerClassName":"org.jboss.logging.Logger","loggerName":"io.quarkus","level":"INFO","message":"Profile prod activated. ","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.073Z","sequence":84,"loggerClassName":"org.jboss.logging.Logger","loggerName":"io.quarkus","level":"INFO","message":"Installed features: [cdi, kubernetes-client, resteasy-jackson, smallrye-context-propagation, smallrye-health, vertx]","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.21Z","sequence":85,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlConnector","level":"INFO","message":"Successfully tested connection for jdbc:mysql://10.213.19.1:3306/?useInformationSchema=true&nullCatalogMeansCurrent=false&useUnicode=true&characterEncoding=UTF-8&characterSetResults=UTF-8&zeroDateTimeBehavior=CONVERT_TO_NULL&connectTimeout=30000 with user 'greenplumpoc'","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.216Z","sequence":86,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.jdbc.JdbcConnection","level":"INFO","message":"Connection gracefully closed","threadName":"pool-10-thread-1","threadId":40,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.235Z","sequence":87,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.json.JsonConverterConfig","level":"INFO","message":"JsonConverterConfig values: \n\tconverter.type = key\n\tdecimal.format = BASE64\n\treplace.null.with.default = true\n\tschemas.cache.size = 1000\n\tschemas.enable = false\n","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.236Z","sequence":88,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"org.apache.kafka.connect.storage.FileOffsetBackingStore","level":"INFO","message":"Starting FileOffsetBackingStore with file data/offsets.dat","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.249Z","sequence":89,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"Starting MySqlConnectorTask with configuration:","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.251Z","sequence":90,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   snapshot.locking.mode = none","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.251Z","sequence":91,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   connector.class = io.debezium.connector.mysql.MySqlConnector","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.251Z","sequence":92,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.connection.username = guest","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.251Z","sequence":93,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.connection.port = 5672","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":94,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.connection.port = 5672","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":95,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.connection.virtual.host = /","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":96,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   topic.prefix = cdc","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":97,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.file.filename = data/offsets.dat","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":98,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.exchange = cdc","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":99,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   errors.retry.delay.initial.ms = 300","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.252Z","sequence":100,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   value.converter = org.apache.kafka.connect.json.JsonConverter","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.253Z","sequence":101,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   key.converter = org.apache.kafka.connect.json.JsonConverter","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.253Z","sequence":102,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.connection.password = ********","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.253Z","sequence":103,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.autoCreateRoutingKey = true","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.253Z","sequence":104,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.allowPublicKeyRetrieval = true","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.253Z","sequence":105,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.connection.virtual.host = /","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.253Z","sequence":106,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.user = greenplumpoc","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":107,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.dbname = kalilab","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":108,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.server.id = 184054","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":109,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage = org.apache.kafka.connect.storage.FileOffsetBackingStore","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":110,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.autoCreateRoutingKey = true","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":111,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.connection.password = ********","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":112,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.flush.timeout.ms = 5000","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.254Z","sequence":113,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   errors.retry.delay.max.ms = 10000","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":114,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.port = 3306","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":115,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.whitelist = test","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":116,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.connection.host = rabbitmq","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":117,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.flush.interval.ms = 0","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":118,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   offset.storage.rabbitmq.connection.host = rabbitmq","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":119,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal = io.debezium.relational.history.MemorySchemaHistory","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.255Z","sequence":120,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   errors.max.retries = -1","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.256Z","sequence":121,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.connectionTimeZone = UTC","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.256Z","sequence":122,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.hostname = 10.213.19.1","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.256Z","sequence":123,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   database.password = ********","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.256Z","sequence":124,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   name = rabbitmq","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.256Z","sequence":125,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.connection.username = guest","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.256Z","sequence":126,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   schema.history.internal.rabbitmq.exchange = cdc","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.257Z","sequence":127,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   table.include.list = silDemande,silDemandeAnalyse,silDemandePrelevement,silNumTube,silNumTubeLien","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.257Z","sequence":128,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"   snapshot.mode = initial","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.264Z","sequence":129,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.config.CommonConnectorConfig","level":"INFO","message":"Loading the custom source info struct maker plugin: io.debezium.connector.mysql.MySqlSourceInfoStructMaker","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.289Z","sequence":130,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.config.CommonConnectorConfig","level":"INFO","message":"Loading the custom topic naming strategy plugin: io.debezium.schema.DefaultTopicNamingStrategy","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.358Z","sequence":131,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.common.BaseSourceTask","level":"INFO","message":"No previous offsets found","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
